Date,FBM,Zalo,Viber,Mocha,Bigo
01-01-2012,204,0,96,0,0
01-02-2012,217,0,99,0,0
01-03-2012,233,0,99,0,0
01-04-2012,247,0,99,0,0
01-05-2012,251,0,100,0,0
01-06-2012,252,0,95,0,0
01-07-2012,256,0,96,0,0
01-08-2012,256,0,97,0,0
01-09-2012,256,0,90,0,0
01-10-2012,268,0,89,0,0
01-11-2012,260,0,92,0,0
01-12-2012,253,0,94,0,0
01-13-2012,250,0,93,0,0
01-14-2012,267,0,86,0,0
01-15-2012,287,0,83,0,0
01-16-2012,290,0,82,0,0
01-17-2012,293,0,87,0,0
01-18-2012,308,0,83,0,0
01-19-2012,332,0,79,0,0
01-20-2012,335,0,81,0,0
01-21-2012,331,0,81,0,0
01-22-2012,329,0,81,0,0
01-23-2012,332,0,83,0,0
01-24-2012,329,0,77,0,0
01-25-2012,333,0,77,0,0
01-26-2012,311,0,83,0,0
01-27-2012,315,0,82,0,0
01-28-2012,315,0,82,0,0
01-29-2012,328,0,81,0,0
01-30-2012,327,0,77,0,0
01-31-2012,334,0,74,0,0
02-01-2012,333,0,74,0,0
02-02-2012,348,0,71,0,0
02-03-2012,356,0,63,0,0
02-04-2012,371,0,58,0,0
02-05-2012,369,0,54,0,0
02-06-2012,366,0,55,0,0
02-07-2012,389,0,55,0,0
02-08-2012,389,0,52,0,0
02-09-2012,389,0,52,0,0
02-10-2012,389,0,52,0,0
02-11-2012,389,0,52,0,0
02-12-2012,388,0,51,0,0
02-13-2012,446,0,48,0,0
02-14-2012,422,0,49,0,0
02-15-2012,425,0,46,0,0
02-16-2012,431,0,45,0,0
02-17-2012,428,0,44,0,0
02-18-2012,413,0,44,0,0
02-19-2012,412,0,44,0,0
02-20-2012,406,0,46,0,0
02-21-2012,419,0,48,0,0
02-22-2012,405,0,49,0,0
02-23-2012,403,0,47,0,0
02-24-2012,402,0,47,0,0
02-25-2012,389,0,47,0,0
02-26-2012,383,0,47,0,0
02-27-2012,395,0,48,0,0
02-28-2012,393,0,49,0,0
02-29-2012,394,0,48,0,0
03-01-2012,405,0,47,0,0
03-02-2012,411,0,45,0,0
03-03-2012,421,0,46,0,0
03-04-2012,431,0,49,0,0
03-05-2012,436,0,52,0,0
03-06-2012,435,0,52,0,0
03-07-2012,434,0,50,0,0
03-08-2012,425,0,48,0,0
03-09-2012,413,0,53,0,0
03-10-2012,423,0,53,0,0
03-11-2012,419,0,52,0,0
03-12-2012,418,0,52,0,0
03-13-2012,417,0,51,0,0
03-14-2012,425,0,54,0,0
03-15-2012,423,0,54,0,0
03-16-2012,423,0,54,0,0
03-17-2012,423,0,54,0,0
03-18-2012,423,0,54,0,0
03-19-2012,422,0,53,0,0
03-20-2012,393,0,45,0,0
03-21-2012,394,0,45,0,0
03-22-2012,409,0,29,0,0
03-23-2012,406,0,29,0,0
03-24-2012,406,0,29,0,0
03-25-2012,404,0,29,0,0
03-26-2012,404,0,29,0,0
03-27-2012,437,0,8,0,0
03-28-2012,434,0,8,0,0
03-29-2012,423,0,6,0,0
03-30-2012,440,0,6,0,0
03-31-2012,435,0,6,0,0
04-01-2012,433,0,6,0,0
04-02-2012,456,0,6,0,0
04-03-2012,456,0,6,0,0
04-04-2012,456,0,6,0,0
04-05-2012,466,0,8,0,0
04-06-2012,450,0,9,0,0
04-07-2012,473,0,13,0,0
04-08-2012,460,0,18,0,0
04-09-2012,447,0,19,0,0
04-10-2012,457,0,21,0,0
04-11-2012,459,0,21,0,0
04-12-2012,474,0,22,0,0
04-13-2012,463,0,23,0,0
04-14-2012,438,0,24,0,0
04-15-2012,434,0,22,0,0
04-16-2012,428,0,23,0,0
04-17-2012,411,0,24,0,0
04-18-2012,397,0,24,0,0
04-19-2012,371,0,23,0,0
04-20-2012,377,0,22,0,0
04-21-2012,381,0,24,0,0
04-22-2012,372,0,26,0,0
04-23-2012,364,0,26,0,0
04-24-2012,356,0,27,0,0
04-25-2012,355,0,27,0,0
04-26-2012,355,0,27,0,0
04-27-2012,354,0,27,0,0
04-28-2012,371,0,26,0,0
04-29-2012,383,0,27,0,0
04-30-2012,396,0,27,0,0
05-01-2012,414,0,26,0,0
05-02-2012,436,0,27,0,0
05-03-2012,450,0,24,0,0
05-04-2012,439,0,22,0,0
05-05-2012,451,0,22,0,0
05-06-2012,423,0,22,0,0
05-07-2012,393,0,24,0,0
05-08-2012,364,0,25,0,0
05-09-2012,330,0,22,0,0
05-10-2012,315,0,22,0,0
05-11-2012,299,0,22,0,0
05-12-2012,286,0,21,0,0
05-13-2012,284,0,18,0,0
05-14-2012,275,0,18,0,0
05-15-2012,271,0,17,0,0
05-16-2012,254,0,17,0,0
05-17-2012,234,0,18,0,0
05-18-2012,221,0,19,0,0
05-19-2012,211,0,17,0,0
05-20-2012,210,0,19,0,0
05-21-2012,207,0,19,0,0
05-22-2012,199,0,20,0,0
05-23-2012,197,0,19,0,0
05-24-2012,201,0,20,0,0
05-25-2012,199,0,20,0,0
05-26-2012,198,0,20,0,0
05-27-2012,198,0,20,0,0
05-28-2012,197,0,20,0,0
05-29-2012,195,0,20,0,0
05-30-2012,171,0,16,0,0
05-31-2012,176,0,19,0,0
06-01-2012,182,0,18,0,0
06-02-2012,188,0,18,0,0
06-03-2012,192,0,17,0,0
06-04-2012,196,0,17,0,0
06-05-2012,201,0,16,0,0
06-06-2012,205,0,17,0,0
06-07-2012,211,0,18,0,0
06-08-2012,215,0,20,0,0
06-09-2012,222,0,25,0,0
06-10-2012,228,0,25,0,0
06-11-2012,226,0,26,0,0
06-12-2012,235,0,25,0,0
06-13-2012,235,0,24,0,0
06-14-2012,230,0,25,0,0
06-15-2012,230,0,25,0,0
06-16-2012,219,0,26,0,0
06-17-2012,213,0,25,0,0
06-18-2012,216,0,26,0,0
06-19-2012,215,0,26,0,0
06-20-2012,210,0,22,0,0
06-21-2012,197,0,25,0,0
06-22-2012,191,0,24,0,0
06-23-2012,189,0,23,0,0
06-24-2012,179,0,23,0,0
06-25-2012,167,0,23,0,0
06-26-2012,162,0,24,0,0
06-27-2012,156,0,24,0,0
06-28-2012,160,0,25,0,0
06-29-2012,156,0,25,0,0
06-30-2012,162,0,25,0,0
07-01-2012,163,0,26,0,0
07-02-2012,170,0,26,0,0
07-03-2012,171,0,25,0,0
07-04-2012,179,0,24,0,0
07-05-2012,184,0,23,0,0
07-06-2012,185,0,22,0,0
07-07-2012,184,0,22,0,0
07-08-2012,185,0,22,0,0
07-09-2012,185,0,21,0,0
07-10-2012,189,0,21,0,0
07-11-2012,187,0,21,0,0
07-12-2012,188,0,21,0,0
07-13-2012,190,0,21,0,0
07-14-2012,197,0,21,0,0
07-15-2012,200,0,20,0,0
07-16-2012,208,0,19,0,0
07-17-2012,206,0,19,0,0
07-18-2012,204,0,19,0,0
07-19-2012,186,0,19,0,0
07-20-2012,171,0,20,0,0
07-21-2012,167,0,22,0,0
07-22-2012,166,0,22,0,0
07-23-2012,142,0,20,0,0
07-24-2012,136,0,19,0,0
07-25-2012,130,0,19,0,0
07-26-2012,135,0,22,0,0
07-27-2012,127,0,12,0,0
07-28-2012,121,0,8,0,0
07-29-2012,117,0,7,0,0
07-30-2012,113,0,5,0,0
07-31-2012,113,0,6,0,0
08-01-2012,115,0,3,0,0
08-02-2012,118,415,3,0,0
08-03-2012,118,415,3,0,0
08-04-2012,118,415,3,0,0
08-05-2012,118,415,3,0,0
08-06-2012,118,104,3,0,0
08-07-2012,119,85,3,0,0
08-08-2012,119,74,4,0,0
08-09-2012,119,61,6,0,0
08-10-2012,122,59,6,0,0
08-11-2012,121,53,6,0,0
08-12-2012,123,48,6,0,0
08-13-2012,121,41,6,0,0
08-14-2012,122,38,6,0,0
08-15-2012,115,37,7,0,0
08-16-2012,112,39,7,0,0
08-17-2012,111,40,9,0,0
08-18-2012,101,33,11,0,0
08-19-2012,106,37,11,0,0
08-20-2012,113,39,12,0,0
08-21-2012,112,39,12,0,0
08-22-2012,112,39,12,0,0
08-23-2012,121,46,12,0,0
08-24-2012,121,46,12,0,0
08-25-2012,120,46,12,0,0
08-26-2012,121,46,12,0,0
08-27-2012,60,68,12,0,0
08-28-2012,60,68,12,0,0
08-29-2012,51,69,12,0,0
08-30-2012,51,69,12,0,0
08-31-2012,33,82,11,0,0
09-01-2012,35,94,11,0,0
09-02-2012,35,93,11,0,0
09-03-2012,37,121,11,0,0
09-04-2012,38,136,10,0,0
09-05-2012,38,136,10,0,0
09-06-2012,38,135,10,0,0
09-07-2012,40,169,10,0,0
09-08-2012,40,170,10,0,0
09-09-2012,40,171,10,0,0
09-10-2012,40,172,10,0,0
09-11-2012,39,169,10,0,0
09-12-2012,40,169,10,0,0
09-13-2012,41,168,10,0,0
09-14-2012,41,161,10,0,0
09-15-2012,39,159,10,0,0
09-16-2012,39,155,10,0,0
09-17-2012,35,141,10,0,0
09-18-2012,36,126,10,0,0
09-19-2012,36,118,10,0,0
09-20-2012,37,111,10,0,0
09-21-2012,36,107,10,0,0
09-22-2012,35,103,10,0,0
09-23-2012,34,104,10,0,0
09-24-2012,30,103,10,0,0
09-25-2012,27,111,10,0,0
09-26-2012,26,117,10,0,0
09-27-2012,24,120,9,0,0
09-28-2012,24,123,9,0,0
09-29-2012,26,124,10,0,0
09-30-2012,27,125,9,0,0
10-01-2012,27,123,9,0,0
10-02-2012,27,124,9,0,0
10-03-2012,27,129,9,0,0
10-04-2012,29,131,9,0,0
10-05-2012,31,144,9,0,0
10-06-2012,33,151,9,0,0
10-07-2012,35,155,9,0,0
10-08-2012,34,160,9,0,0
10-09-2012,33,169,9,0,0
10-10-2012,33,177,9,0,0
10-11-2012,33,178,9,0,0
10-12-2012,33,175,9,0,0
10-13-2012,36,181,9,0,0
10-14-2012,36,181,9,0,0
10-15-2012,36,182,9,0,0
10-16-2012,34,178,9,0,0
10-17-2012,30,178,9,0,0
10-18-2012,29,178,9,0,0
10-19-2012,31,179,9,0,0
10-20-2012,31,181,10,0,0
10-21-2012,30,185,10,0,0
10-22-2012,32,186,9,0,0
10-23-2012,32,189,8,0,0
10-24-2012,29,173,3,0,0
10-25-2012,30,171,3,0,0
10-26-2012,32,174,3,0,0
10-27-2012,32,176,3,0,0
10-28-2012,34,182,3,0,0
10-29-2012,34,186,3,0,0
10-30-2012,34,194,3,0,0
10-31-2012,35,197,3,0,0
11-01-2012,36,209,3,0,0
11-02-2012,36,215,3,0,0
11-03-2012,36,226,3,0,0
11-04-2012,37,227,3,0,0
11-05-2012,41,226,3,0,0
11-06-2012,39,238,3,0,0
11-07-2012,40,246,3,0,0
11-08-2012,42,242,3,0,0
11-09-2012,41,238,3,0,0
11-10-2012,41,242,3,0,0
11-11-2012,41,240,3,0,0
11-12-2012,40,235,3,0,0
11-13-2012,40,228,3,0,0
11-14-2012,40,220,3,0,0
11-15-2012,41,213,3,0,0
11-16-2012,39,203,3,0,0
11-17-2012,40,193,3,0,0
11-18-2012,38,179,3,0,0
11-19-2012,38,167,3,0,0
11-20-2012,37,162,3,0,0
11-21-2012,35,151,3,0,0
11-22-2012,36,142,4,0,0
11-23-2012,35,133,4,0,0
11-24-2012,35,117,4,0,0
11-25-2012,33,105,4,0,0
11-26-2012,33,99,4,0,0
11-27-2012,30,96,4,0,0
11-28-2012,30,96,4,0,0
11-29-2012,29,91,4,0,0
11-30-2012,29,90,4,0,0
12-01-2012,28,101,5,0,0
12-02-2012,31,101,5,0,0
12-03-2012,32,102,5,0,0
12-04-2012,32,102,5,0,0
12-05-2012,32,102,5,0,0
12-06-2012,33,107,5,0,0
12-07-2012,22,116,5,0,0
12-08-2012,19,121,5,0,0
12-09-2012,18,121,4,0,0
12-10-2012,15,116,4,0,0
12-11-2012,13,112,4,0,0
12-12-2012,12,108,4,0,0
12-13-2012,13,91,4,0,0
12-14-2012,13,91,4,0,0
12-15-2012,14,78,4,0,0
12-16-2012,15,77,4,0,0
12-17-2012,15,73,4,0,0
12-18-2012,15,55,4,0,0
12-19-2012,16,45,4,0,0
12-20-2012,16,39,4,0,0
12-21-2012,15,31,6,0,0
12-22-2012,12,24,6,0,0
12-23-2012,11,23,5,0,0
12-24-2012,11,21,6,0,0
12-25-2012,11,21,6,0,0
12-26-2012,11,24,6,0,0
12-27-2012,12,26,6,0,0
12-28-2012,12,25,6,0,0
12-29-2012,12,25,6,0,0
12-30-2012,13,20,6,0,0
12-31-2012,18,21,6,0,0
01-01-2013,21,23,6,0,0
01-02-2013,21,23,7,0,0
01-03-2013,23,22,7,0,0
01-04-2013,21,23,6,0,0
01-05-2013,20,22,6,0,0
01-06-2013,18,23,6,0,0
01-07-2013,19,23,5,0,0
01-08-2013,20,22,5,0,0
01-09-2013,20,19,5,0,0
01-10-2013,21,15,5,0,0
01-11-2013,21,15,5,0,0
01-12-2013,26,12,6,0,0
01-13-2013,26,12,6,0,0
01-14-2013,28,8,6,0,0
01-15-2013,29,9,6,0,0
01-16-2013,29,8,5,0,0
01-17-2013,30,8,5,0,0
01-18-2013,29,8,4,0,0
01-19-2013,29,7,4,0,0
01-20-2013,30,7,4,0,0
01-21-2013,29,6,4,0,0
01-22-2013,29,6,5,0,0
01-23-2013,28,6,4,0,0
01-24-2013,30,6,4,0,0
01-25-2013,30,7,4,0,0
01-26-2013,29,8,4,0,0
01-27-2013,29,9,4,0,0
01-28-2013,26,11,4,0,0
01-29-2013,24,13,4,0,0
01-30-2013,24,14,3,0,0
01-31-2013,22,15,3,0,0
02-01-2013,21,16,3,0,0
02-02-2013,19,14,3,0,0
02-03-2013,21,12,3,0,0
02-04-2013,23,13,4,0,0
02-05-2013,24,12,4,0,0
02-06-2013,23,12,4,0,0
02-07-2013,27,12,4,0,0
02-08-2013,27,11,4,0,0
02-09-2013,28,13,5,0,0
02-10-2013,27,15,5,0,0
02-11-2013,27,15,6,0,0
02-12-2013,27,15,6,0,0
02-13-2013,26,15,6,0,0
02-14-2013,26,15,6,0,0
02-15-2013,23,19,7,0,0
02-16-2013,23,19,7,0,0
02-17-2013,22,20,7,0,0
02-18-2013,21,19,7,0,0
02-19-2013,21,18,6,0,0
02-20-2013,21,18,6,0,0
02-21-2013,21,16,5,0,0
02-22-2013,22,15,5,0,0
02-23-2013,22,16,5,0,0
02-24-2013,24,16,4,0,0
02-25-2013,24,15,4,0,0
02-26-2013,22,15,3,0,0
02-27-2013,22,15,3,0,0
02-28-2013,22,14,3,0,0
03-01-2013,22,9,3,0,0
03-02-2013,22,8,3,0,0
03-03-2013,22,7,3,0,0
03-04-2013,21,7,3,0,0
03-05-2013,22,7,3,0,0
03-06-2013,24,6,3,0,0
03-07-2013,22,6,3,0,0
03-08-2013,22,6,3,0,0
03-09-2013,24,7,3,0,0
03-10-2013,25,6,3,0,0
03-11-2013,24,6,3,0,0
03-12-2013,24,6,3,0,0
03-13-2013,24,6,3,0,0
03-14-2013,22,6,3,0,0
03-15-2013,22,6,3,0,0
03-16-2013,23,8,3,0,0
03-17-2013,23,8,3,0,0
03-18-2013,24,8,3,0,0
03-19-2013,24,7,3,0,0
03-20-2013,24,7,3,0,0
03-21-2013,24,6,3,0,0
03-22-2013,24,5,3,0,0
03-23-2013,25,5,3,0,0
03-24-2013,24,5,3,0,0
03-25-2013,24,5,3,0,0
03-26-2013,25,5,3,0,0
03-27-2013,25,5,3,0,0
03-28-2013,27,5,3,0,0
03-29-2013,28,5,3,0,0
03-30-2013,29,5,3,0,0
03-31-2013,29,5,3,0,0
04-01-2013,27,5,3,0,0
04-02-2013,28,5,3,0,0
04-03-2013,27,5,3,0,0
04-04-2013,26,5,3,0,0
04-05-2013,26,5,3,0,0
04-06-2013,28,5,2,0,0
04-07-2013,27,5,2,0,0
04-08-2013,26,4,2,0,0
04-09-2013,26,4,2,0,0
04-10-2013,25,4,2,0,0
04-11-2013,25,4,2,0,0
04-12-2013,25,4,2,0,0
04-13-2013,23,4,2,0,0
04-14-2013,23,4,2,0,0
04-15-2013,23,4,2,0,0
04-16-2013,22,4,2,0,0
04-17-2013,20,4,2,0,0
04-18-2013,18,4,2,0,0
04-19-2013,18,4,2,0,0
04-20-2013,19,5,2,0,0
04-21-2013,19,5,2,0,0
04-22-2013,19,5,2,0,0
04-23-2013,19,5,2,0,0
04-24-2013,19,5,2,0,0
04-25-2013,19,5,2,0,0
04-26-2013,20,5,2,0,0
04-27-2013,19,5,2,0,0
04-28-2013,19,5,2,0,0
04-29-2013,21,5,2,0,0
04-30-2013,22,4,2,0,0
05-01-2013,21,4,2,0,0
05-02-2013,20,5,2,0,0
05-03-2013,19,4,2,0,0
05-04-2013,22,4,2,0,0
05-05-2013,20,4,2,0,0
05-06-2013,20,4,2,0,0
05-07-2013,19,4,2,0,0
05-08-2013,18,4,2,0,0
05-09-2013,18,4,2,0,0
05-10-2013,20,4,2,0,0
05-11-2013,20,4,2,0,0
05-12-2013,21,4,2,0,0
05-13-2013,19,4,2,0,0
05-14-2013,18,4,2,0,0
05-15-2013,19,4,2,0,0
05-16-2013,19,4,2,0,0
05-17-2013,19,4,2,0,0
05-18-2013,19,4,2,0,0
05-19-2013,20,4,2,0,0
05-20-2013,20,4,2,0,0
05-21-2013,20,4,2,0,0
05-22-2013,20,4,2,0,0
05-23-2013,20,4,2,0,0
05-24-2013,20,4,2,0,0
05-25-2013,19,4,2,0,0
05-26-2013,19,4,2,0,0
05-27-2013,19,4,2,0,0
05-28-2013,21,4,2,0,0
05-29-2013,22,4,2,0,0
05-30-2013,22,4,2,0,0
05-31-2013,21,4,2,0,0
06-01-2013,20,4,2,0,0
06-02-2013,20,4,2,0,0
06-03-2013,19,4,2,0,0
06-04-2013,19,4,2,0,0
06-05-2013,18,4,3,0,0
06-06-2013,19,4,3,0,0
06-07-2013,18,4,3,0,0
06-08-2013,18,4,2,0,0
06-09-2013,20,4,2,0,0
06-10-2013,21,4,2,0,0
06-11-2013,21,4,2,0,0
06-12-2013,20,4,2,0,0
06-13-2013,20,4,2,0,0
06-14-2013,20,4,2,0,0
06-15-2013,21,4,2,0,0
06-16-2013,20,4,2,0,0
06-17-2013,20,4,2,0,0
06-18-2013,20,4,2,0,0
06-19-2013,20,4,2,0,0
06-20-2013,19,4,2,0,0
06-21-2013,19,4,2,0,0
06-22-2013,21,4,2,0,0
06-23-2013,22,3,2,0,0
06-24-2013,22,3,2,0,0
06-25-2013,21,3,2,0,0
06-26-2013,22,3,2,0,0
06-27-2013,22,3,2,0,0
06-28-2013,22,3,2,0,0
06-29-2013,23,3,2,0,0
06-30-2013,21,3,2,0,0
07-01-2013,21,3,2,0,0
07-02-2013,20,4,2,0,0
07-03-2013,19,4,2,0,0
07-04-2013,16,4,2,0,0
07-05-2013,15,4,2,0,0
07-06-2013,15,4,2,0,0
07-07-2013,15,4,2,0,0
07-08-2013,15,4,2,0,0
07-09-2013,15,4,2,0,0
07-10-2013,16,4,2,0,0
07-11-2013,18,4,2,0,0
07-12-2013,18,4,2,0,0
07-13-2013,20,4,2,0,0
07-14-2013,21,4,2,0,0
07-15-2013,22,4,2,0,0
07-16-2013,23,4,2,0,0
07-17-2013,23,4,3,0,0
07-18-2013,23,4,3,0,0
07-19-2013,24,4,3,0,0
07-20-2013,23,4,3,0,0
07-21-2013,22,4,3,0,0
07-22-2013,23,5,3,0,0
07-23-2013,24,5,4,0,0
07-24-2013,24,5,4,0,0
07-25-2013,22,5,4,0,0
07-26-2013,22,5,4,0,0
07-27-2013,21,5,4,0,0
07-28-2013,22,5,4,0,0
07-29-2013,22,5,4,0,0
07-30-2013,20,5,4,0,0
07-31-2013,22,5,3,0,0
08-01-2013,21,4,3,0,0
08-02-2013,21,4,3,0,0
08-03-2013,20,5,3,0,0
08-04-2013,20,5,3,0,0
08-05-2013,19,5,4,0,0
08-06-2013,21,5,3,0,0
08-07-2013,20,4,3,0,0
08-08-2013,20,4,3,0,0
08-09-2013,20,4,3,0,0
08-10-2013,20,4,3,0,0
08-11-2013,21,4,3,0,0
08-12-2013,21,4,3,0,0
08-13-2013,21,4,3,0,0
08-14-2013,21,4,3,0,0
08-15-2013,20,4,3,0,0
08-16-2013,20,4,3,0,0
08-17-2013,20,4,3,0,0
08-18-2013,20,4,3,0,0
08-19-2013,20,4,3,0,0
08-20-2013,20,4,3,0,0
08-21-2013,20,4,3,0,0
08-22-2013,20,4,3,0,0
08-23-2013,20,4,3,0,0
08-24-2013,18,4,3,0,0
08-25-2013,18,4,3,0,0
08-26-2013,18,3,4,0,0
08-27-2013,18,3,4,0,0
08-28-2013,17,3,4,0,0
08-29-2013,17,3,4,0,0
08-30-2013,17,3,4,0,0
08-31-2013,18,3,4,0,0
09-01-2013,17,3,4,0,0
