Date,Zalo,FBM,Bigo,Viber,Mocha
06-14-2015,1,2,0,24,193
06-15-2015,1,3,0,24,192
06-16-2015,1,3,0,24,192
06-17-2015,1,3,0,24,172
06-18-2015,1,3,0,25,168
06-19-2015,1,3,0,25,147
06-20-2015,1,3,0,25,147
06-21-2015,1,3,0,25,147
06-22-2015,1,3,0,25,147
06-23-2015,1,3,0,27,79
06-24-2015,1,3,0,27,83
06-25-2015,1,3,0,27,83
06-26-2015,1,3,0,29,92
06-27-2015,1,3,0,29,92
06-28-2015,1,3,0,25,139
06-29-2015,1,3,0,26,203
06-30-2015,1,3,0,26,221
07-01-2015,1,3,0,26,219
07-02-2015,1,2,0,25,234
07-03-2015,1,2,0,24,258
07-04-2015,1,2,0,24,258
07-05-2015,1,2,0,24,259
07-06-2015,1,2,0,24,258
07-07-2015,1,2,0,24,133
07-08-2015,1,2,0,25,85
07-09-2015,1,2,0,29,84
07-10-2015,1,2,0,29,84
07-11-2015,1,2,0,28,81
07-12-2015,1,2,0,28,77
07-13-2015,1,2,0,29,80
07-14-2015,1,2,0,29,74
07-15-2015,1,2,0,31,75
07-16-2015,1,2,0,31,65
07-17-2015,1,3,0,31,40
07-18-2015,1,3,0,31,40
07-19-2015,1,3,0,31,40
07-20-2015,1,3,0,31,40
07-21-2015,2,3,0,27,41
07-22-2015,2,3,0,27,41
07-23-2015,2,3,0,27,41
07-24-2015,1,3,0,24,44
07-25-2015,1,3,0,24,43
07-26-2015,1,3,0,24,43
07-27-2015,1,3,0,24,43
07-28-2015,1,3,0,22,48
07-29-2015,1,3,0,23,46
07-30-2015,1,3,0,22,59
07-31-2015,1,3,0,23,75
08-01-2015,1,3,0,22,76
08-02-2015,1,3,0,23,78
08-03-2015,1,3,0,24,78
08-04-2015,1,3,0,25,77
08-05-2015,1,3,0,25,83
08-06-2015,1,3,0,25,89
08-07-2015,1,3,0,26,89
08-08-2015,1,3,0,26,91
08-09-2015,1,3,0,27,92
08-10-2015,1,3,0,27,96
08-11-2015,1,3,0,27,106
08-12-2015,1,3,0,28,117
08-13-2015,1,3,0,27,102
08-14-2015,1,4,0,29,105
08-15-2015,2,4,0,28,109
08-16-2015,2,4,0,27,104
08-17-2015,2,3,0,26,106
08-18-2015,2,3,0,26,73
08-19-2015,2,3,0,27,70
08-20-2015,2,3,0,26,72
08-21-2015,2,3,0,26,67
08-22-2015,1,3,0,27,66
08-23-2015,1,3,0,27,66
08-24-2015,1,3,0,27,66
08-25-2015,2,4,0,28,64
08-26-2015,2,4,0,26,71
08-27-2015,2,5,0,27,72
08-28-2015,2,4,0,27,70
08-29-2015,2,4,0,27,65
08-30-2015,2,4,0,27,71
08-31-2015,2,4,0,27,71
09-01-2015,1,4,0,26,66
09-02-2015,1,3,0,27,66
09-03-2015,1,2,0,26,77
09-04-2015,1,2,0,26,76
09-05-2015,1,2,0,27,74
09-06-2015,1,2,0,28,84
09-07-2015,1,2,0,29,86
09-08-2015,1,2,0,27,83
09-09-2015,1,2,0,26,78
09-10-2015,1,2,0,26,59
09-11-2015,1,2,0,25,56
09-12-2015,1,2,0,25,56
09-13-2015,1,2,0,25,56
09-14-2015,1,2,0,26,61
09-15-2015,1,2,0,26,61
09-16-2015,1,2,0,25,60
09-17-2015,1,2,0,25,62
09-18-2015,1,2,0,26,62
09-19-2015,1,2,0,24,65
09-20-2015,1,2,0,22,46
09-21-2015,1,3,0,25,48
09-22-2015,1,3,0,25,58
09-23-2015,1,3,0,25,61
09-24-2015,1,3,0,24,64
09-25-2015,1,3,0,24,64
09-26-2015,1,3,0,24,60
09-27-2015,1,3,0,24,60
09-28-2015,1,3,0,24,60
09-29-2015,2,3,0,26,44
09-30-2015,2,3,0,27,48
10-01-2015,3,4,0,30,38
10-02-2015,1,3,0,27,41
10-03-2015,1,3,0,28,46
10-04-2015,1,3,0,29,43
10-05-2015,1,3,0,29,47
10-06-2015,1,3,0,28,47
10-07-2015,1,2,0,28,45
10-08-2015,1,2,0,25,43
10-09-2015,1,2,0,25,38
10-10-2015,1,2,0,27,36
10-11-2015,1,2,0,25,40
10-12-2015,1,2,0,26,40
10-13-2015,1,2,0,26,43
10-14-2015,1,2,0,27,45
10-15-2015,1,2,0,29,53
10-16-2015,1,2,0,26,53
10-17-2015,1,2,0,25,55
10-18-2015,1,2,0,26,53
10-19-2015,1,2,0,26,58
10-20-2015,1,2,0,27,64
10-21-2015,1,2,0,28,68
10-22-2015,1,2,0,28,71
10-23-2015,1,2,0,28,71
10-24-2015,1,2,0,28,68
10-25-2015,1,2,0,29,71
10-26-2015,1,2,0,29,77
10-27-2015,1,2,0,29,77
10-28-2015,1,2,0,29,56
10-29-2015,1,2,0,29,49
10-30-2015,1,2,0,27,46
10-31-2015,1,2,0,27,46
11-01-2015,1,2,0,27,40
11-02-2015,1,3,0,29,47
11-03-2015,1,3,0,29,47
11-04-2015,2,4,0,28,53
11-05-2015,3,5,0,29,58
11-06-2015,1,4,0,29,59
11-07-2015,1,4,0,28,53
11-08-2015,1,4,0,29,55
11-09-2015,1,4,0,31,62
11-10-2015,1,3,0,28,60
11-11-2015,1,3,0,27,57
11-12-2015,1,2,0,26,52
11-13-2015,1,2,0,25,48
11-14-2015,2,3,0,28,48
11-15-2015,2,3,0,26,45
11-16-2015,2,3,0,25,49
11-17-2015,2,3,0,26,45
11-18-2015,2,3,0,27,49
11-19-2015,2,4,0,29,50
11-20-2015,2,4,0,29,50
11-21-2015,2,3,0,29,56
11-22-2015,2,4,0,27,59
11-23-2015,1,4,0,26,63
11-24-2015,1,3,0,25,68
11-25-2015,1,3,0,24,63
11-26-2015,1,3,0,23,63
11-27-2015,1,3,0,22,65
11-28-2015,1,4,0,21,59
11-29-2015,1,4,0,22,52
11-30-2015,1,4,0,22,53
12-01-2015,1,4,0,20,54
12-02-2015,1,4,0,19,48
12-03-2015,1,4,0,20,58
12-04-2015,1,4,0,20,63
12-05-2015,1,4,0,20,60
12-06-2015,1,4,0,22,64
12-07-2015,1,4,0,24,76
12-08-2015,1,4,0,23,79
12-09-2015,1,4,0,23,72
12-10-2015,1,4,0,22,71
12-11-2015,1,4,0,21,70
12-12-2015,1,4,0,21,65
12-13-2015,1,4,0,24,67
12-14-2015,1,4,0,27,75
12-15-2015,1,4,0,28,79
12-16-2015,1,4,0,28,76
12-17-2015,1,4,0,31,78
12-18-2015,1,3,0,29,82
12-19-2015,1,3,0,30,85
12-20-2015,1,3,0,32,96
12-21-2015,1,3,0,33,102
12-22-2015,1,3,0,33,102
12-23-2015,1,2,0,32,89
12-24-2015,1,2,0,32,89
12-25-2015,1,2,0,34,69
12-26-2015,1,2,0,33,68
12-27-2015,1,2,0,33,75
12-28-2015,1,3,0,33,81
12-29-2015,1,3,0,33,81
12-30-2015,1,3,0,32,79
12-31-2015,1,4,0,31,80
01-01-2016,1,4,0,32,86
01-02-2016,2,4,0,32,94
01-03-2016,2,4,0,34,104
01-04-2016,2,4,0,33,109
01-05-2016,2,4,0,33,106
01-06-2016,2,4,0,29,88
01-07-2016,2,4,0,28,84
01-08-2016,2,4,0,24,81
01-09-2016,2,4,0,27,73
01-10-2016,2,5,0,28,72
01-11-2016,2,5,0,28,72
01-12-2016,2,5,0,29,81
01-13-2016,2,4,0,29,86
01-14-2016,1,4,0,28,90
01-15-2016,1,3,0,29,94
01-16-2016,1,3,0,29,94
01-17-2016,1,4,0,25,99
01-18-2016,1,4,0,27,115
01-19-2016,1,4,0,24,113
01-20-2016,1,3,0,25,117
01-21-2016,1,3,0,24,113
01-22-2016,1,3,0,26,121
01-23-2016,1,4,0,25,121
01-24-2016,2,4,0,27,92
01-25-2016,2,4,0,27,92
01-26-2016,2,4,0,29,93
01-27-2016,2,4,0,30,99
01-28-2016,2,4,0,31,106
01-29-2016,2,4,0,30,100
01-30-2016,2,4,0,29,102
01-31-2016,2,4,0,30,108
02-01-2016,2,4,0,29,123
02-02-2016,2,4,0,29,127
02-03-2016,3,4,0,30,130
02-04-2016,3,4,0,30,130
02-05-2016,2,4,0,29,96
02-06-2016,2,4,0,29,106
02-07-2016,2,4,0,29,106
02-08-2016,2,3,0,32,130
02-09-2016,2,3,0,31,129
02-10-2016,3,1,0,33,157
02-11-2016,3,1,0,35,169
02-12-2016,3,1,0,36,194
02-13-2016,3,1,0,36,193
02-14-2016,3,1,0,35,203
02-15-2016,2,1,0,40,195
02-16-2016,2,1,0,36,175
02-17-2016,2,1,0,35,176
02-18-2016,1,2,0,36,141
02-19-2016,1,2,0,36,132
02-20-2016,1,2,0,34,134
02-21-2016,1,2,0,33,133
02-22-2016,1,2,0,35,131
02-23-2016,1,2,0,36,131
02-24-2016,1,2,0,34,131
02-25-2016,1,2,0,32,136
02-26-2016,1,2,0,33,141
02-27-2016,1,2,0,33,141
02-28-2016,1,2,0,33,141
02-29-2016,1,2,0,33,141
03-01-2016,1,2,0,30,158
03-02-2016,1,2,0,30,157
03-03-2016,1,2,0,31,153
03-04-2016,1,2,0,31,147
03-05-2016,2,1,0,32,148
03-06-2016,2,1,0,33,161
03-07-2016,2,1,0,37,174
03-08-2016,2,1,0,34,160
03-09-2016,2,1,0,33,151
03-10-2016,2,1,0,31,166
03-11-2016,2,1,0,35,170
03-12-2016,2,1,0,33,169
03-13-2016,1,2,0,35,173
03-14-2016,1,2,0,37,186
03-15-2016,1,2,0,32,170
03-16-2016,1,2,0,33,135
03-17-2016,1,2,0,34,118
03-18-2016,1,2,0,34,102
03-19-2016,1,2,0,37,84
03-20-2016,1,2,0,34,82
03-21-2016,1,2,0,33,91
03-22-2016,1,2,0,35,87
03-23-2016,1,2,0,35,84
03-24-2016,1,2,0,34,81
03-25-2016,1,2,0,34,80
03-26-2016,1,2,0,33,79
03-27-2016,1,2,0,35,100
03-28-2016,1,2,0,35,112
03-29-2016,2,1,0,36,116
03-30-2016,2,1,0,38,98
03-31-2016,2,1,0,37,99
04-01-2016,3,1,0,38,95
04-02-2016,2,1,0,37,92
04-03-2016,2,1,0,37,92
04-04-2016,2,1,0,40,106
04-05-2016,2,1,0,37,102
04-06-2016,2,1,0,37,101
04-07-2016,3,1,0,36,98
04-08-2016,3,2,0,34,103
04-09-2016,3,1,0,34,107
04-10-2016,3,2,0,33,116
04-11-2016,3,2,0,36,124
04-12-2016,3,2,0,36,124
04-13-2016,3,2,0,32,114
04-14-2016,3,2,0,32,110
04-15-2016,3,2,0,32,110
04-16-2016,3,2,0,34,114
04-17-2016,3,1,0,39,123
04-18-2016,3,1,0,40,132
04-19-2016,3,1,0,38,132
04-20-2016,2,1,0,37,118
04-21-2016,2,1,0,36,105
04-22-2016,2,1,0,35,105
04-23-2016,2,1,0,34,82
04-24-2016,2,1,0,36,85
04-25-2016,2,1,0,36,85
04-26-2016,2,1,0,36,87
04-27-2016,2,1,0,36,79
04-28-2016,2,1,0,29,86
04-29-2016,2,1,0,31,90
04-30-2016,2,1,0,30,91
05-01-2016,2,1,0,32,110
05-02-2016,3,1,0,39,126
05-03-2016,3,2,0,42,126
05-04-2016,3,2,0,39,127
05-05-2016,3,2,0,37,115
05-06-2016,3,2,0,35,115
05-07-2016,3,2,0,35,110
05-08-2016,3,2,0,35,118
05-09-2016,3,2,0,37,125
05-10-2016,3,2,0,33,122
05-11-2016,3,2,0,35,118
05-12-2016,3,2,0,34,113
05-13-2016,3,2,0,34,103
05-14-2016,3,2,0,36,103
05-15-2016,3,2,0,37,100
05-16-2016,3,2,0,37,100
05-17-2016,3,2,0,36,101
05-18-2016,3,2,0,35,100
05-19-2016,3,2,0,34,104
05-20-2016,3,2,0,36,119
05-21-2016,3,2,0,38,121
05-22-2016,3,2,0,37,129
05-23-2016,2,3,0,37,141
05-24-2016,3,2,0,36,131
05-25-2016,3,2,0,37,124
05-26-2016,3,2,0,42,122
05-27-2016,3,1,0,44,123
05-28-2016,2,1,0,42,127
05-29-2016,3,1,0,42,128
05-30-2016,3,1,0,41,127
05-31-2016,3,1,0,44,133
06-01-2016,3,1,0,42,124
06-02-2016,3,1,0,40,129
06-03-2016,3,1,0,40,129
06-04-2016,3,1,0,35,141
06-05-2016,3,1,0,38,144
06-06-2016,3,1,0,39,135
06-07-2016,3,1,0,39,135
06-08-2016,3,1,0,38,128
06-09-2016,2,1,0,37,139
06-10-2016,2,1,0,38,148
06-11-2016,3,1,0,39,155
06-12-2016,3,1,0,43,168
06-13-2016,2,1,0,48,191
06-14-2016,2,1,0,50,170
06-15-2016,3,1,0,50,168
06-16-2016,2,1,0,49,171
06-17-2016,2,1,0,49,172
06-18-2016,2,1,0,56,172
06-19-2016,3,1,0,53,176
06-20-2016,3,1,0,52,183
06-21-2016,3,1,0,45,184
06-22-2016,3,1,0,40,189
06-23-2016,3,1,0,39,184
06-24-2016,3,1,0,40,184
06-25-2016,3,1,0,40,183
06-26-2016,3,2,0,42,183
06-27-2016,3,2,0,44,193
06-28-2016,3,2,0,44,193
06-29-2016,3,2,0,41,180
06-30-2016,3,2,0,38,174
07-01-2016,3,2,0,38,174
07-02-2016,3,1,0,39,139
07-03-2016,3,1,0,43,161
07-04-2016,3,1,0,42,171
07-05-2016,3,1,0,43,168
07-06-2016,3,1,0,40,165
07-07-2016,3,1,0,40,165
07-08-2016,3,1,0,43,171
07-09-2016,3,1,0,44,181
07-10-2016,2,1,0,42,191
07-11-2016,2,1,0,43,201
07-12-2016,2,1,0,40,207
07-13-2016,2,1,0,44,199
07-14-2016,2,1,0,46,205
07-15-2016,2,1,0,52,212
07-16-2016,2,1,0,51,203
07-17-2016,2,1,0,51,208
07-18-2016,3,2,0,54,200
07-19-2016,3,2,0,52,203
07-20-2016,3,2,0,51,200
07-21-2016,3,2,0,51,199
07-22-2016,3,2,0,49,201
07-23-2016,3,2,0,49,201
07-24-2016,2,1,0,49,207
07-25-2016,2,1,0,48,203
07-26-2016,2,1,0,48,203
07-27-2016,2,1,0,43,187
07-28-2016,2,1,0,43,185
07-29-2016,2,1,0,46,182
07-30-2016,3,1,0,45,185
07-31-2016,3,1,0,47,187
08-01-2016,3,1,0,48,188
08-02-2016,3,1,0,50,186
08-03-2016,2,1,0,50,179
08-04-2016,2,1,0,50,178
08-05-2016,2,1,0,50,178
08-06-2016,2,1,0,50,169
08-07-2016,2,1,0,50,169
08-08-2016,3,2,0,50,180
08-09-2016,3,2,0,51,0
08-10-2016,3,2,0,49,192
08-11-2016,3,2,0,49,180
08-12-2016,3,2,0,48,181
08-13-2016,3,2,0,44,151
08-14-2016,3,2,0,46,151
08-15-2016,3,2,0,51,167
08-16-2016,3,2,0,52,166
08-17-2016,3,2,0,47,160
08-18-2016,2,3,0,51,159
08-19-2016,2,3,0,50,150
08-20-2016,2,3,0,50,150
08-21-2016,2,3,0,50,150
08-22-2016,3,2,0,52,162
08-23-2016,3,2,0,50,175
08-24-2016,3,2,0,45,172
08-25-2016,3,2,0,36,170
08-26-2016,2,1,0,29,172
08-27-2016,2,1,0,23,180
08-28-2016,2,1,0,22,197
08-29-2016,2,1,0,24,213
08-30-2016,2,1,0,22,196
08-31-2016,2,1,0,23,186
09-01-2016,2,1,0,20,183
09-02-2016,2,1,0,20,181
09-03-2016,2,1,0,19,177
09-04-2016,2,1,0,28,233
09-05-2016,2,1,0,28,233
09-06-2016,2,1,0,24,220
09-07-2016,2,1,0,22,206
09-08-2016,2,1,0,22,205
09-09-2016,2,1,0,18,199
09-10-2016,2,1,0,19,192
09-11-2016,2,1,0,19,176
09-12-2016,2,1,0,21,170
09-13-2016,2,1,0,24,167
09-14-2016,2,1,0,24,165
09-15-2016,2,1,0,24,148
09-16-2016,1,2,0,24,138
09-17-2016,1,2,0,23,140
09-18-2016,2,1,0,23,151
09-19-2016,2,1,0,28,163
09-20-2016,2,1,0,27,162
09-21-2016,2,1,0,25,153
09-22-2016,2,1,0,25,148
09-23-2016,2,1,0,27,160
09-24-2016,2,1,0,27,162
09-25-2016,2,1,0,28,178
09-26-2016,2,1,0,31,198
09-27-2016,2,1,0,33,191
09-28-2016,2,1,0,33,180
09-29-2016,2,1,0,32,169
09-30-2016,2,1,0,29,173
10-01-2016,2,1,0,29,176
10-02-2016,2,1,0,36,240
10-03-2016,2,1,0,33,271
10-04-2016,2,1,0,32,272
10-05-2016,2,1,0,33,271
10-06-2016,2,1,0,32,260
10-07-2016,2,1,0,29,219
10-08-2016,2,1,0,29,171
10-09-2016,2,1,0,32,169
10-10-2016,2,1,0,32,181
10-11-2016,2,1,0,32,181
10-12-2016,2,1,0,28,133
10-13-2016,2,1,0,29,135
10-14-2016,2,1,0,31,137
10-15-2016,2,1,0,34,108
10-16-2016,2,1,0,34,108
10-17-2016,2,1,0,40,96
10-18-2016,2,1,0,39,86
10-19-2016,2,1,0,39,86
10-20-2016,2,1,0,35,78
10-21-2016,2,1,0,34,81
10-22-2016,1,2,0,32,85
10-23-2016,1,2,0,35,111
10-24-2016,2,1,0,36,93
10-25-2016,2,1,0,35,81
10-26-2016,2,1,0,34,77
10-27-2016,2,1,0,35,66
10-28-2016,2,1,0,37,67
10-29-2016,2,1,0,37,66
10-30-2016,2,1,0,40,69
10-31-2016,2,1,0,41,77
11-01-2016,2,1,0,41,83
11-02-2016,2,1,0,44,90
11-03-2016,2,1,0,36,89
11-04-2016,2,1,0,30,90
11-05-2016,2,1,0,30,90
11-06-2016,2,1,0,35,91
11-07-2016,2,1,0,39,94
11-08-2016,2,1,0,36,95
11-09-2016,2,1,0,34,90
11-10-2016,2,1,0,34,89
11-11-2016,2,1,0,34,87
11-12-2016,2,1,0,35,87
11-13-2016,2,1,0,35,91
11-14-2016,2,1,0,39,109
11-15-2016,2,1,0,38,110
11-16-2016,3,1,0,36,97
11-17-2016,3,1,0,38,102
11-18-2016,2,1,0,34,91
11-19-2016,3,1,0,37,89
11-20-2016,3,1,0,41,96
11-21-2016,3,1,0,47,109
11-22-2016,3,1,0,46,104
11-23-2016,2,1,0,45,99
11-24-2016,2,1,0,27,93
11-25-2016,2,1,0,34,91
11-26-2016,2,1,0,33,70
11-27-2016,2,1,0,34,69
11-28-2016,2,1,0,37,75
11-29-2016,2,1,0,40,68
11-30-2016,2,1,0,39,61
12-01-2016,2,1,0,41,59
12-02-2016,2,1,0,43,63
12-03-2016,2,1,0,41,63
12-04-2016,2,1,0,17,100
12-05-2016,2,1,0,20,130
12-06-2016,2,1,0,20,129
12-07-2016,2,1,0,14,102
12-08-2016,2,1,0,14,104
12-09-2016,2,1,0,17,94
12-10-2016,3,1,0,16,72
12-11-2016,2,1,0,17,70
12-12-2016,2,1,0,11,95
12-13-2016,2,1,0,19,91
12-14-2016,2,1,0,17,78
12-15-2016,2,1,0,17,77
12-16-2016,2,1,0,44,47
12-17-2016,2,1,0,45,46
12-18-2016,2,1,0,45,46
12-19-2016,2,1,0,54,58
12-20-2016,2,1,0,51,58
12-21-2016,2,1,0,52,46
12-22-2016,2,1,0,49,45
12-23-2016,2,1,0,52,46
12-24-2016,2,1,0,54,50
12-25-2016,2,1,0,55,57
12-26-2016,2,1,0,61,64
12-27-2016,2,1,0,56,61
12-28-2016,2,1,0,53,60
12-29-2016,2,1,0,55,64
12-30-2016,3,1,0,56,65
12-31-2016,3,2,0,57,65
01-01-2017,3,2,0,57,67
01-02-2017,3,2,0,60,80
01-03-2017,3,2,0,65,79
01-04-2017,3,2,0,64,59
01-05-2017,3,2,0,65,56
01-06-2017,3,1,0,64,48
01-07-2017,2,1,0,67,46
01-08-2017,2,1,9,68,49
01-09-2017,2,1,9,74,56
01-10-2017,2,1,9,70,50
01-11-2017,2,1,9,70,50
01-12-2017,2,1,9,70,50
01-13-2017,2,1,8,65,50
01-14-2017,2,1,8,65,50
01-15-2017,2,1,10,65,51
01-16-2017,2,1,11,72,55
01-17-2017,2,1,11,67,55
01-18-2017,2,1,10,62,56
01-19-2017,2,1,10,65,50
01-20-2017,2,1,10,65,50
01-21-2017,2,1,-1,63,49
01-22-2017,2,1,-1,70,54
01-23-2017,2,1,12,72,54
01-24-2017,2,1,12,69,58
01-25-2017,2,1,13,72,67
01-26-2017,2,1,13,78,80
01-27-2017,2,1,15,78,80
01-28-2017,3,1,15,86,69
01-29-2017,2,1,16,93,67
01-30-2017,2,1,16,102,77
01-31-2017,542,540,16,111,85
02-01-2017,3,1,17,105,80
02-02-2017,2,1,17,109,80
02-03-2017,2,1,16,103,78
02-04-2017,2,1,15,95,71
02-05-2017,2,1,14,91,71
02-06-2017,2,1,10,92,65
02-07-2017,2,1,11,92,65
02-08-2017,2,1,11,92,65
02-08-2017,2,1,11,92,65
