Date,Zalo,FBM,Bigo,Viber
01/01/2016,2,3,0,16
01/02/2016,2,3,0,17
01/03/2016,2,3,0,20
01/04/2016,2,3,0,15
01/05/2016,2,3,0,16
01/06/2016,3,4,0,14
01/07/2016,3,5,0,16
01/08/2016,3,4,0,16
01/09/2016,3,4,0,15
01/10/2016,3,4,0,14
01/11/2016,2,3,0,12
01/12/2016,2,3,0,10
01/13/2016,2,3,0,12
01/14/2016,2,3,0,13
01/15/2016,3,4,0,14
01/16/2016,1,2,0,11
01/17/2016,1,2,0,13
01/18/2016,1,2,0,14
01/19/2016,2,3,0,14
01/20/2016,3,4,0,14
01/21/2016,4,3,0,15
01/22/2016,3,4,0,14
01/23/2016,3,4,0,16
01/24/2016,4,3,0,17
01/25/2016,3,5,0,16
01/26/2016,3,5,0,15
01/27/2016,2,4,0,19
01/28/2016,2,3,0,16
01/29/2016,2,3,0,14
01/30/2016,1,3,0,14
01/31/2016,1,3,0,11
02/01/2016,1,2,0,12
02/02/2016,1,2,0,11
02/03/2016,1,2,0,11
02/04/2016,1,3,0,10
02/05/2016,3,2,0,11
02/06/2016,3,2,0,11
02/07/2016,3,1,0,13
02/08/2016,3,2,0,17
02/09/2016,3,2,0,21
02/10/2016,4,2,0,24
02/11/2016,3,1,0,23
02/12/2016,2,1,0,23
02/13/2016,2,1,0,20
02/14/2016,3,1,0,18
02/15/2016,3,1,0,18
02/16/2016,2,1,0,16
02/17/2016,2,1,0,16
02/18/2016,1,2,0,14
02/19/2016,1,2,0,15
02/20/2016,2,1,0,16
02/21/2016,2,1,0,19
02/22/2016,2,1,0,17
02/23/2016,1,3,0,15
02/24/2016,2,3,0,13
02/25/2016,2,3,0,12
02/26/2016,4,3,0,12
02/27/2016,4,3,0,15
02/28/2016,4,3,0,16
02/29/2016,5,3,0,16
03/01/2016,3,1,0,15
03/02/2016,3,1,0,12
03/03/2016,2,1,0,13
03/04/2016,4,2,0,15
03/05/2016,4,2,0,18
03/06/2016,4,2,0,16
03/07/2016,4,3,0,15
03/08/2016,2,3,0,14
03/09/2016,2,1,0,16
03/10/2016,3,2,0,18
03/11/2016,3,2,0,15
03/12/2016,2,1,0,16
03/13/2016,2,1,0,19
03/14/2016,3,2,0,20
03/15/2016,3,2,0,20
03/16/2016,2,3,0,15
03/17/2016,3,2,0,15
03/18/2016,4,2,0,16
03/19/2016,4,2,0,20
03/20/2016,2,1,0,22
03/21/2016,3,2,0,20
03/22/2016,3,2,0,17
03/23/2016,3,2,0,15
03/24/2016,3,2,0,16
03/25/2016,5,3,0,16
03/26/2016,5,3,0,18
03/27/2016,5,3,0,18
03/28/2016,5,4,0,18
03/29/2016,3,5,0,19
03/30/2016,2,3,0,16
03/31/2016,3,1,0,17
04/01/2016,4,3,0,16
04/02/2016,4,2,0,17
04/03/2016,4,2,0,17
04/04/2016,3,2,0,15
04/05/2016,6,4,0,17
04/06/2016,5,3,0,16
04/07/2016,3,1,0,18
04/08/2016,4,1,0,18
04/09/2016,4,2,0,22
04/10/2016,4,2,0,20
04/11/2016,3,2,0,15
04/12/2016,2,1,0,15
04/13/2016,4,3,0,15
04/14/2016,2,1,0,14
04/15/2016,3,2,0,14
04/16/2016,3,2,661,18
04/17/2016,3,1,0,23
04/18/2016,3,1,0,18
04/19/2016,4,2,0,15
04/20/2016,6,4,0,12
04/21/2016,4,2,0,14
04/22/2016,1,3,0,14
04/23/2016,1,3,0,14
04/24/2016,1,2,0,14
04/25/2016,1,2,0,15
04/26/2016,1,2,0,13
04/27/2016,1,2,0,13
04/28/2016,1,2,0,12
04/29/2016,3,4,0,12
04/30/2016,3,2,0,15
05/01/2016,3,2,565,19
05/02/2016,3,2,163,20
05/03/2016,3,2,159,17
05/04/2016,4,3,145,15
05/05/2016,4,3,118,11
05/06/2016,4,1,146,14
05/07/2016,3,1,161,15
05/08/2016,2,1,166,15
05/09/2016,3,2,160,16
05/10/2016,2,3,85,14
05/11/2016,1,2,27,14
05/12/2016,1,2,11,16
05/13/2016,4,3,12,18
05/14/2016,4,2,20,23
05/15/2016,7,6,29,25
05/16/2016,5,4,13,20
05/17/2016,4,2,10,19
05/18/2016,3,2,7,19
05/19/2016,2,4,6,21
05/20/2016,4,6,3,19
05/21/2016,2,6,7,25
05/22/2016,3,5,7,25
05/23/2016,1,2,5,23
05/24/2016,2,3,1,22
05/25/2016,2,3,1,16
05/26/2016,3,2,1,18
05/27/2016,4,3,1,16
05/28/2016,3,2,4,19
05/29/2016,3,2,5,19
05/30/2016,3,1,4,18
05/31/2016,4,2,1,15
06/01/2016,4,2,1,16
06/02/2016,5,3,1,15
06/03/2016,5,3,1,17
06/04/2016,5,3,1,15
06/05/2016,6,5,2,22
06/06/2016,2,4,1,17
06/07/2016,2,3,1,16
06/08/2016,2,3,1,13
06/09/2016,3,4,2,19
06/10/2016,6,4,3,20
06/11/2016,5,2,4,24
06/12/2016,5,3,2,25
06/13/2016,5,4,1,23
06/14/2016,4,2,1,22
06/15/2016,4,2,1,27
06/16/2016,3,2,1,27
06/17/2016,4,3,1,28
06/18/2016,4,3,1,26
06/19/2016,3,2,1,24
06/20/2016,3,2,1,20
06/21/2016,2,3,1,22
06/22/2016,3,2,1,20
06/23/2016,2,3,1,17
06/24/2016,4,1,2,19
06/25/2016,3,2,5,22
06/26/2016,3,2,7,22
06/27/2016,4,2,6,21
06/28/2016,5,3,2,19
06/29/2016,2,3,1,16
06/30/2016,2,1,4,18
07/01/2016,2,1,4,20
07/02/2016,2,1,5,24
07/03/2016,2,1,5,25
07/04/2016,2,1,6,20
07/05/2016,2,1,6,20
07/06/2016,3,2,8,23
07/07/2016,4,2,8,25
07/08/2016,3,1,7,24
07/09/2016,3,1,9,22
07/10/2016,4,2,9,23
07/11/2016,2,1,9,20
07/12/2016,3,2,9,23
07/13/2016,3,2,10,22
07/14/2016,5,3,10,26
07/15/2016,4,3,11,25
07/16/2016,5,4,12,26
07/17/2016,4,2,12,23
07/18/2016,4,3,10,24
07/19/2016,3,2,10,27
07/20/2016,4,3,10,24
07/21/2016,4,2,9,26
07/22/2016,5,4,11,25
07/23/2016,4,3,11,25
07/24/2016,4,2,10,25
07/25/2016,4,2,10,22
07/26/2016,3,2,11,23
07/27/2016,4,1,10,26
07/28/2016,3,1,10,22
07/29/2016,3,1,9,26
07/30/2016,3,1,8,19
07/31/2016,3,1,9,24
08/01/2016,3,1,9,23
08/02/2016,1,2,8,23
08/03/2016,1,2,8,21
08/04/2016,2,3,8,18
08/05/2016,3,2,8,19
08/06/2016,4,3,9,26
08/07/2016,5,3,10,24
08/08/2016,5,3,9,25
08/09/2016,5,3,11,28
08/10/2016,4,3,10,26
08/11/2016,5,3,12,26
08/12/2016,5,3,12,29
08/13/2016,4,3,12,28
08/14/2016,5,3,11,26
08/15/2016,3,2,10,25
08/16/2016,3,2,11,24
08/17/2016,3,2,10,26
08/18/2016,3,2,8,25
08/19/2016,4,3,7,30
08/20/2016,5,4,8,29
08/21/2016,5,3,9,26
08/22/2016,5,3,8,22
08/23/2016,4,3,6,26
08/24/2016,4,3,6,25
08/25/2016,5,4,3,24
08/26/2016,3,5,6,22
08/27/2016,4,5,7,21
08/28/2016,4,5,7,26
08/29/2016,1,4,7,25
08/30/2016,1,4,6,19
08/31/2016,1,4,8,17
09/01/2016,1,3,9,19
09/02/2016,1,4,11,27
09/03/2016,2,4,11,29
09/04/2016,2,3,10,27
09/05/2016,2,3,11,26
09/06/2016,3,5,8,27
09/07/2016,2,5,9,25
09/08/2016,3,5,13,30
09/09/2016,3,5,13,27
09/10/2016,4,3,14,30
09/11/2016,3,2,12,30
09/12/2016,1,3,9,26
09/13/2016,1,3,7,26
09/14/2016,1,3,7,27
09/15/2016,3,5,10,25
09/16/2016,3,5,11,21
09/17/2016,2,3,11,21
09/18/2016,4,5,10,22
09/19/2016,4,6,11,20
09/20/2016,2,5,12,20
09/21/2016,1,4,9,21
09/22/2016,1,3,8,18
09/23/2016,1,3,6,16
09/24/2016,1,3,6,21
09/25/2016,1,2,8,22
09/26/2016,1,2,6,20
09/27/2016,1,2,7,20
09/28/2016,2,3,6,22
09/29/2016,2,3,9,25
09/30/2016,3,6,12,19
10/01/2016,3,6,10,21
10/02/2016,4,9,12,32
10/03/2016,6,12,5,30
10/04/2016,1,3,7,23
10/05/2016,1,3,10,21
10/06/2016,1,2,11,18
10/07/2016,2,3,10,18
10/08/2016,1,3,11,19
10/09/2016,2,3,13,21
10/10/2016,1,2,13,19
10/11/2016,1,3,14,20
10/12/2016,1,3,16,21
10/13/2016,2,3,16,22
10/14/2016,2,4,15,22
10/15/2016,2,4,15,24
10/16/2016,3,2,16,23
10/17/2016,1,3,16,20
10/18/2016,1,2,12,19
10/19/2016,1,3,12,18
10/20/2016,1,3,17,15
10/21/2016,2,3,19,17
10/22/2016,2,3,19,21
10/23/2016,2,3,18,24
10/24/2016,2,3,13,21
10/25/2016,2,3,16,19
10/26/2016,2,3,20,17
10/27/2016,2,3,20,19
10/28/2016,1,2,21,19
10/29/2016,2,1,23,17
10/30/2016,3,2,25,21
10/31/2016,1,2,21,18
11/01/2016,1,2,23,16
11/02/2016,1,2,25,13
11/03/2016,1,2,18,15
11/04/2016,2,1,19,12
11/05/2016,3,1,25,13
11/06/2016,3,1,19,14
11/07/2016,3,1,23,13
11/08/2016,2,1,24,17
11/09/2016,2,1,24,16
11/10/2016,3,1,25,20
11/11/2016,3,1,24,9
11/12/2016,3,1,20,10
11/13/2016,3,1,24,14
11/14/2016,3,1,22,15
11/15/2016,3,1,20,14
11/16/2016,1,2,20,13
11/17/2016,2,1,20,14
11/18/2016,2,1,17,12
11/19/2016,3,1,19,12
11/20/2016,3,1,21,11
11/21/2016,2,1,19,15
11/22/2016,3,2,20,11
11/23/2016,3,2,20,14
12/04/2016,1,2,13,19
12/04/2016,1,2,13,19
12/05/2016,1,2,10,-1
12/06/2016,1,2,10,19
12/07/2016,1,2,16,18
12/08/2016,1,2,17,19
12/09/2016,1,2,16,19
12/10/2016,2,1,17,19
12/11/2016,3,1,18,19
12/12/2016,2,1,19,22
12/13/2016,1,2,17,20
12/14/2016,1,2,15,20
12/14/2016,1,2,15,20
12/14/2016,1,2,15,20
12/14/2016,1,2,15,20
12/15/2016,1,2,14,21
12/16/2016,2,3,15,21
12/17/2016,4,3,18,22
12/18/2016,4,3,17,25
12/19/2016,4,3,17,24
12/20/2016,4,2,18,24
12/21/2016,4,2,19,22
12/22/2016,4,2,20,22
12/23/2016,3,1,20,21
12/24/2016,3,2,26,25
12/25/2016,3,2,27,25
12/26/2016,2,3,25,23
12/27/2016,3,2,18,22
12/28/2016,2,1,21,24
12/29/2016,2,1,20,25
12/30/2016,2,1,19,24
12/31/2016,3,1,23,24
01/01/2017,3,1,22,25
01/02/2017,2,1,21,25
01/03/2017,1,3,20,22
01/04/2017,1,2,17,22
01/05/2017,1,2,19,23
01/06/2017,1,3,17,21
01/07/2017,1,3,20,21
01/08/2017,2,3,20,23
01/09/2017,2,3,18,19
01/10/2017,1,3,20,22
01/11/2017,2,5,21,23
01/12/2017,3,5,22,20
01/13/2017,3,4,24,22
01/14/2017,4,3,25,23
01/15/2017,5,3,23,24
01/16/2017,3,2,24,22
01/17/2017,1,3,22,19
01/18/2017,3,2,20,19
01/19/2017,3,2,20,19
01/20/2017,3,2,19,22
01/21/2017,3,2,26,20
01/22/2017,3,2,23,21
01/23/2017,3,2,22,18
01/24/2017,3,2,22,19
01/25/2017,3,2,22,18
01/26/2017,3,1,24,18
01/27/2017,3,1,22,21
01/28/2017,3,2,21,23
01/29/2017,6,5,19,30
01/30/2017,7,6,18,38
01/31/2017,8,3,21,32
02/01/2017,5,3,18,33
02/02/2017,5,2,16,30
02/03/2017,2,1,17,25
02/04/2017,2,1,17,25
02/05/2017,2,1,16,24
02/06/2017,2,1,16,24
02/08/2017,3,1,20,-1
